number_of_cycles,SOH,mileage,asoc_inc,amili_inc,max_temp,min_temp,amax_temp,amin_temp,SOC_process,time,aver_vol,aver_cur,duration_process,alarm_info,one,two,three,four,five
153,140.944,344460,61,1070,26,12,26,12,"98.0,35.0;35.0,96.0;96.0",2018/10/21 4:51,3346.696904,-95.99367941,-25229.0;17090.0;,0;0;0;0;0,0.2037607,0.057420675,0.3102674,-0.74008965,1.6378224
154,141.5231666,346610,60,1075,35,12,34,13,"96.0,38.0;38.0,98.0;98.0,38.0;38.0,98.0;98.0",2018/10/21 19:00,3392.548229,-485.5790742,-20145.0;3425.0;-23981.0;3391.0;,0;0;0;0;0,-0.355082,0.055129226,-0.8373779,-0.20097324,0.65507185
155,140.5411667,348300,53,845,30,10,28.5,11,"98.0,48.0;48.0,99.0;100.0,43.0;43.0,98.0;98.0",2018/10/22 11:30,3375.955019,-302.6977015,-17342.0;14718.0;-24392.0;2915.0;,0;0;0;0;0,0.1385353,0.13767229,-0.14297046,-0.24860127,-0.23209532
156,140.5411667,349400,23,366.6666667,27,11,26,11.33333333,"98.0,67.0;67.0,80.0;80.0,80.0;80.0,98.0;98.0,58.0;58.0,96.0;96.0",2018/10/23 2:22,3395.2922,-372.4303753,-27867.0;715.0;2166.0;926.0;-11297.0;10543.0;,0;0;0;0;0,0.081787266,-0.13575003,0.28803256,0.18282795,0.54208624
157,140.5411667,351650,16.28571429,321.4285714,28,11,26.42857143,12.71428571,"96.0,96.0;96.0,98.0;98.0,67.0;67.0,72.0;72.0,41.0;41.0,84.0;84.0,84.0;84.0,96.0;96.0,82.0;82.0,99.0;99.0,50.0;50.0,53.0;53.0,53.0;53.0,85.0;85.0",2018/10/24 2:45,3354.965448,-151.7757465,70.0;584.0;-22428.0;1373.0;-10984.0;12904.0;18.0;3739.0;-9638.0;897.0;-15063.0;634.0;342.0;9082.0;,0;0;0;0;0,0.51636595,-0.14869344,0.24995597,0.11748467,-0.42351115
158,140.5411667,352960,21.5,327.5,29,11,27.75,13.75,"85.0,85.0;85.0,96.0;96.0,62.0;62.0,98.0;98.0,60.0;60.0,64.0;64.0,63.0;63.0,98.0;98.0",2018/10/24 17:58,3361.764579,-195.9449456,247.0;3129.0;-19747.0;1959.0;-17717.0;1151.0;-790.0;10041.0;,0;0;0;0;0,0.015474558,-0.13139422,0.3244714,0.101915665,-0.5129375
159,141.2193334,355040,38.33333333,693.3333333,29,12,27.66666667,13,"98.0,48.0;48.0,100.0;100.0,32.0;32.0,42.0;42.0,41.0;41.0,94.0;94.0",2018/10/25 18:04,3335.448089,-92.62493998,-17523.0;15315.0;-33887.0;2693.0;-1782.0;15543.0;,0;0;0;0;0,-0.039781548,-0.010667283,-0.11185443,0.41142997,-0.05112692
160,141.5461667,356650,42.5,805,30,12,28,12.5,"94.0,54.0;54.0,99.0;99.0,48.0;48.0,88.0;88.0",2018/10/26 11:29,3370.450816,-299.1463446,-20416.0;12813.0;-27298.0;2169.0;,0;0;0;0;0,-0.026196543,0.047983926,-0.002974631,0.2604784,0.17470908
161,141.5461667,358810,26,432,33,9,29,13.8,"88.0,65.0;65.0,69.0;69.0,50.0;50.0,74.0;74.0,74.0;74.0,99.0;99.0,52.0;52.0,96.0;96.0,66.0;66.0,99.0;99.0",2018/10/27 8:46,3374.691141,-338.1191244,-10984.0;1031.0;-7736.0;1335.0;699.0;1382.0;-18609.0;12382.0;-20728.0;1719.0;,0;0;0;0;0,-0.058414232,-0.10114328,-0.003537267,-0.8366778,0.42349985
162,141.5461667,360650,55,920,31,10,28,11,"99.0,51.0;51.0,96.0;96.0,35.0;35.0,100.0;100.0",2018/10/28 5:09,3370.102784,-296.034555,-25840.0;2442.0;-25115.0;20011.0;,0;0;0;0;0,0.118689485,0.004073136,0.123536706,-0.07570846,0.9396598
163,141.5461667,361720,21,356.6666667,32,12,28.66666667,13.33333333,"100.0,37.0;37.0,38.0;38.0,38.0;38.0,73.0;73.0,72.0;72.0,99.0;99.0",2018/10/28 15:03,3374.412306,-494.5347855,-27913.0;31.0;523.0;1887.0;-3792.0;1463.0;,0;0;0;0;0,0.07738757,-0.14593081,0.21508628,-0.060625836,0.55692893
164,141.5461667,363410,24.5,422.5,32,10,28,12.25,"99.0,47.0;47.0,88.0;88.0,68.0;68.0,81.0;81.0,81.0;81.0,100.0;100.0,74.0;74.0,99.0;99.0",2018/10/29 10:38,3385.060271,-299.502048,-20713.0;2227.0;-8813.0;3736.0;1937.0;5468.0;-26287.0;1330.0;,0;0;0;0;0,0.003961322,-0.100067936,-0.029997017,-0.8361062,0.5036671
165,141.5461667,366080,37,667.5,31,12,29.25,13.5,"99.0,71.0;71.0,98.0;98.0,70.0;70.0,96.0;96.0,56.0;56.0,99.0;99.0,46.0;46.0,98.0;98.0",2018/10/30 12:30,3377.756496,-294.7089276,-10987.0;8414.0;-13900.0;1393.0;-16489.0;12122.0;-26958.0;2837.0;,0;0;0;0;0,-0.030747026,0.033820335,-0.059429076,0.5061139,-0.048451044
166,141.3408334,367650,42,785,32,13,29.5,13,"98.0,40.0;40.0,88.0;88.0,55.0;55.0,91.0;91.0",2018/10/31 3:51,3363.614522,-296.5308685,-31665.0;2645.0;-10674.0;10296.0;,0;0;0;0;0,-0.17038253,0.06422985,-0.075607516,0.23689568,0.070707254
167,141.3408334,369210,49,780,32,11,31,12,"91.0,50.0;50.0,99.0;99.0,49.0;49.0,98.0;98.0",2018/10/31 17:34,3393.909793,-497.4266155,-22908.0;2599.0;-21042.0;2786.0;,0;0;0;0;0,-0.011522935,-0.03040998,-0.05564217,0.2961959,0.084785014
168,141.3233333,370540,70,1330,32,10,32,10,"98.0,29.0;29.0,99.0;99.0",2018/11/1 1:50,3387.616254,-507.2214747,-26087.0;3716.0;,0;0;0;0;0,0.071695246,0.06195941,-0.72940964,-0.74079037,1.2818248
169,141.3233333,372770,37,743.3333333,26,9,24.66666667,9.666666667,"99.0,32.0;32.0,99.0;99.0,78.0;78.0,98.0;98.0,58.0;58.0,82.0;82.0",2018/11/2 3:04,3369.043857,-233.9490653,-32216.0;19511.0;-16025.0;1061.0;-15300.0;6700.0;,0;0;0;0;0,0.3531557,-0.21232136,0.8351125,0.95716417,0.2815779
170,141.3233333,374380,50,805,31,8,30,10,"82.0,44.0;44.0,98.0;98.0,50.0;50.0,96.0;96.0",2018/11/2 18:00,3393.189344,-508.2087404,-24992.0;2902.0;-23342.0;2524.0;,0;0;0;0;0,0.41433373,0.52414334,0.31249082,0.5288294,0.30549294
171,141.3233333,375910,29.66666667,510,31,10,28.33333333,11.66666667,"96.0,45.0;45.0,92.0;92.0,86.0;86.0,100.0;100.0,72.0;72.0,100.0;100.0",2018/11/3 11:55,3372.620133,-228.6294257,-18553.0;2577.0;-1625.0;5018.0;-28373.0;8371.0;,0;0;0;0;0,-0.043991894,-0.110310964,0.18781546,0.22808637,-0.2085069
172,141.3233333,377900,56,995,26,8,25,10,"100.0,36.0;36.0,100.0;100.0,52.0;52.0,100.0;100.0",2018/11/4 13:54,3350.999592,-95.84461943,-46471.0;18190.0;-15273.0;13541.0;,0;0;0;0;0,-0.021823883,-0.16825774,1.1427879,-0.13475867,1.2843307
173,141.2375,379710,32.66666667,603.3333333,27,11,25.33333333,11.33333333,"100.0,60.0;60.0,60.0;60.0,60.0;60.0,100.0;100.0,35.0;35.0,93.0;93.0",2018/11/5 15:20,3326.854784,-67.82167244,-38228.0;5.0;10.0;11116.0;-24827.0;17404.0;,0;0;0;0;0,0.08084548,-0.20445158,0.116358176,0.28470555,-0.015803156
174,141.2375,381510,15.71428571,257.1428571,28,10,25,10.85714286,"93.0,86.0;86.0,86.0;86.0,86.0;86.0,86.0;86.0,24.0;24.0,42.0;42.0,42.0;42.0,59.0;59.0,59.0;59.0,60.0;60.0,60.0;60.0,86.0;86.0,50.0;50.0,98.0;98.0",2018/11/6 10:13,3338.333985,-121.0806726,-6391.0;19.0;780.0;15.0;-22004.0;4925.0;234.0;4923.0;5455.0;185.0;141.0;7600.0;-11357.0;3919.0;,0;0;0;0;0,0.5796886,-0.33424598,0.6530556,-0.13123216,-0.12849298
175,141.2375,383290,21.75,445,31,12,28.5,12.75,"98.0,68.0;79.0,95.0;96.0,46.0;50.0,96.0;96.0,70.0;70.0,73.0;73.0,73.0;73.0,95.0;95.0",2018/11/7 3:45,3379.696591,-299.4541164,-23103.0;856.0;-17378.0;2520.0;-9818.0;857.0;935.0;6266.0;,0;0;0;0;0,0.19867644,0.038322393,0.23246843,-0.314379,0.07984026
176,141.703,384710,51,710,25,2,24,6.5,"95.0,61.0;61.0,100.0;100.0,34.0;34.0,97.0;97.0",2018/11/8 21:06,3387.283397,-314.2401103,-21950.0;12091.0;-112001.0;2799.0;,0;0;0;0;0,0.6318315,0.83576375,0.15978454,0.45393878,0.29903328
177,141.703,386010,46,650,30,7,28.5,9,"97.0,28.0;32.0,80.0;81.0,55.0;55.0,99.0;99.0",2018/11/9 3:54,3400.39164,-512.4462918,-16539.0;2249.0;-3007.0;2095.0;,0;0;0;0;0,0.4694836,0.61032516,0.39558354,0.74404734,0.23231563
178,140.703,388140,27.5,-96222.5,24,4,23.5,8,"99.0,0.0;35.0,79.0;79.0,51.0;51.0,98.0;99.0,0.0;46.0,46.0;46.0,46.0;46.0,65.0;65.0",2018/11/10 18:43,3340.593037,-204.9972201,-27939.0;12834.0;-65409.0;2128.0;-26006.0;0.0;118.0;5225.0;,0;0;0;0;0,0.28583872,1.6841409,1.4075629,0.4346201,0.67348856
179,140.703,390220,36.66666667,693.3333333,33,11,28.33333333,12,"65.0,61.0;84.0,98.0;98.0,51.0;51.0,98.0;100.0,50.0;50.0,99.0;99.0",2018/11/11 9:38,3396.783661,-358.9784587,-11977.0;745.0;-13821.0;13856.0;-9174.0;2678.0;,0;0;0;0;0,-0.42327434,0.036068488,-0.052902274,0.2683961,-0.14733408
180,141.0975,391900,42.5,840,34,10,31,12,"99.0,46.0;46.0,99.0;99.0,56.0;56.0,88.0;88.0",2018/11/11 22:58,3392.298588,-501.9222664,-19113.0;2883.0;-24286.0;1727.0;,0;0;0;0;0,-0.25730392,0.22112507,-0.6868942,-0.046824496,-0.5294777
181,141.0975,393260,30.33333333,453.3333333,25,7,23.66666667,8,"88.0,58.0;58.0,100.0;100.0,55.0;55.0,88.0;88.0,82.0;82.0,98.0;98.0",2018/11/12 17:18,3403.799524,-382.104671,-9013.0;11969.0;-24385.0;1732.0;-17949.0;798.0;,0;0;0;0;0,0.67009306,0.18864012,0.5858031,0.34296268,-0.012322458
182,141.0975,395250,22.2,398,29,8,25.2,9.4,"98.0,67.0;67.0,99.0;99.0,71.0;71.0,72.0;72.0,72.0;72.0,89.0;89.0,40.0;51.0,96.0;96.0,78.0;78.0,94.0;94.0",2018/11/13 14:33,3374.98982,-262.8573865,-17458.0;1632.0;-12192.0;337.0;1725.0;4666.0;-20024.0;2361.0;-10841.0;4573.0;,0;0;0;0;0,0.49177915,-0.10890322,0.6534904,0.043694075,0.4660329
183,139.0958333,397400,41.33333333,710,30,8,26,8.666666667,"94.0,74.0;74.0,98.0;98.0,45.0;45.0,85.0;85.0,32.0;35.0,95.0;95.0",2018/11/14 12:19,3386.184964,-374.973367,-17343.0;1286.0;-17001.0;11204.0;-27243.0;3179.0;,0;0;0;0;0,0.18736587,0.25449345,-0.20144649,0.26676822,0.03429057
184,141.0231667,399640,50.5,1120,30,8,29.5,8.5,"95.0,40.0;40.0,89.0;89.0,46.0;46.0,98.0;98.0",2018/11/15 11:19,3395.791365,-510.2412501,-43931.0;2575.0;-33506.0;2744.0;,0;0;0;0;0,0.22176531,0.18294574,0.12018507,0.14285898,1.0147414
185,141.0231667,401450,20,362,29,7,24.6,9.2,"98.0,63.0;63.0,98.0;99.0,67.0;68.0,77.0;77.0,78.0;78.0,82.0;82.0,82.0;93.0,99.0;99.0,40.0;40.0,86.0;86.0",2018/11/16 12:07,3376.040471,-263.0856899,-13142.0;1899.0;-21002.0;2653.0;6024.0;980.0;19.0;1720.0;-34692.0;2410.0;,0;0;0;0;0,0.49247393,0.3232672,0.5020776,-0.094426595,0.56429875
186,141.0231667,402450,35.5,500,29,7,27,8.5,"86.0,57.0;57.0,98.0;98.0,54.0;54.0,84.0;84.0",2018/11/16 22:52,3393.601202,-518.4358355,-8364.0;2174.0;-26642.0;1538.0;,0;0;0;0;0,0.36106676,0.43189323,0.54600465,0.44059482,0.16622579
187,141.0231667,403740,24.75,322.5,25,7,22.25,7.5,"84.0,44.0;44.0,56.0;56.0,56.0;56.0,100.0;100.0,56.0;56.0,57.0;57.0,57.0;57.0,99.0;99.0",2018/11/17 19:29,3355.934083,-260.4393999,-8985.0;3258.0;200.0;13517.0;-45932.0;93.0;86.0;2162.0;,0;0;0;0;0,-0.46034753,-0.26881775,1.0676891,-2.0520337,-0.6588507
188,140.932,405960,38.5,555,28,5,24,6.25,"99.0,27.0;27.0,62.0;62.0,62.0;62.0,64.0;64.0,43.0;43.0,98.0;98.0,37.0;37.0,99.0;99.0",2018/11/18 15:53,3368.172244,-309.1451237,-22824.0;9778.0;400.0;525.0;-13009.0;2839.0;-20801.0;3218.0;,0;0;0;0;0,0.56506616,0.07401873,2.3992484,1.0031424,0.9614993
189,140.932,407310,33,450,25,6,22.66666667,7.666666667,"99.0,61.0;61.0,74.0;74.0,74.0;74.0,97.0;97.0,37.0;37.0,100.0;100.0",2018/11/19 7:00,3386.043845,-359.604736,-17716.0;678.0;164.0;1270.0;-15991.0;18591.0;,0;0;0;0;0,0.9504114,-0.14374895,1.4424945,0.84088653,0.6197853
190,140.9196667,408180,53,870,26,6,26,6,"100.0,46.0;46.0,99.0;99.0",2018/11/19 15:52,3408.574632,-523.6676471,-29213.0;2721.0;,0;0;0;0;0,0.28234467,-0.07547635,1.9002306,-0.006006614,1.9045955
191,140.9196667,409840,39.33333333,553.3333333,26,4,23.66666667,6,"99.0,53.0;53.0,99.0;99.0,41.0;41.0,62.0;62.0,47.0;47.0,98.0;98.0",2018/11/20 13:05,3380.488558,-379.4715006,-24308.0;2375.0;-37879.0;5225.0;-4229.0;2376.0;,0;0;0;0;0,0.72105384,1.301829,2.1170232,1.1822616,1.0666951
192,140.9196667,411360,32.66666667,506.6666667,29,6,25,8.333333333,"98.0,60.0;60.0,96.0;96.0,76.0;76.0,100.0;100.0,52.0;52.0,90.0;90.0",2018/11/21 11:17,3391.267461,-375.8671338,-15260.0;1922.0;-23312.0;7617.0;-29879.0;1931.0;,0;0;0;0;0,0.37978768,0.53807944,0.39699084,0.497486,-0.011124437
193,140.7883333,412570,51.5,605,29,6,27.5,7,"90.0,45.0;45.0,98.0;98.0,49.0;49.0,99.0;99.0",2018/11/21 23:38,3403.865066,-519.3136124,-13095.0;2758.0;-25988.0;2596.0;,0;0;0;0;0,-0.47371635,-0.6292548,2.0393527,-0.11420936,0.14816178
194,140.7883333,413640,18.25,267.5,25,4,23.75,7.75,"99.0,84.0;84.0,89.0;89.0,50.0;50.0,96.0;96.0,76.0;76.0,76.0;76.0,76.0;76.0,98.0;98.0",2018/11/22 14:42,3389.405019,-402.8463299,-6179.0;1399.0;-36434.0;2065.0;-6645.0;21.0;430.0;1030.0;,0;0;0;0;0,0.4463579,1.7773899,1.6181258,0.16734734,0.76297534
195,139.2028333,415060,51.5,710,27,5,25.5,5.5,"98.0,46.0;46.0,99.0;99.0,47.0;47.0,97.0;97.0",2018/11/23 11:34,3404.88328,-530.7868488,-26713.0;2774.0;-43360.0;2257.0;,0;0;0;0;0,0.5628106,-0.030196702,1.5525447,0.03512318,0.47874376
196,140.5933333,417590,48.33333333,843.3333333,30,5,28.66666667,8.666666667,"97.0,36.0;47.0,93.0;93.0,48.0;48.0,94.0;94.0,43.0;43.0,96.0;96.0",2018/11/24 8:40,3398.93314,-510.301117,-16212.0;2441.0;-15348.0;2499.0;-34596.0;2724.0;,0;0;0;0;0,0.4179296,0.09839048,0.019099694,0.15554504,-0.38677728
197,140.5933333,418710,34,560,30,11,29,12,"96.0,63.0;63.0,96.0;96.0,65.0;65.0,100.0;100.0",2018/11/24 16:53,3414.939811,-476.7493465,-13372.0;1787.0;-12423.0;1994.0;,0;0;0;0;0,1.0978901,0.40342885,0.23516174,0.66783166,0.6713178
198,140.5933333,420000,43,645,26,8,24.5,8,"100.0,58.0;58.0,96.0;96.0,52.0;52.0,100.0;100.0",2018/11/25 7:01,3381.96523,-305.9640327,-23930.0;1955.0;-10953.0;14010.0;,0;0;0;0;0,0.38878098,0.43023464,0.16442752,0.3148027,0.24869207
199,140.5933333,422400,36.5,600,30,7,26.5,9,"100.0,62.0;62.0,98.0;98.0,50.0;50.0,80.0;80.0,74.0;74.0,100.0;100.0,45.0;45.0,99.0;99.0",2018/11/26 14:54,3394.528442,-410.6497541,-29408.0;1887.0;-31960.0;1589.0;-2037.0;7504.0;-37538.0;2884.0;,0;0;0;0;0,-0.051257517,0.11341139,0.82723784,0.79246336,0.040411174
200,140.5933333,423850,29,483.3333333,29,7,28,10.33333333,"99.0,98.0;99.0,99.0;99.0,63.0;63.0,99.0;99.0,45.0;45.0,96.0;96.0",2018/11/27 10:14,3401.877531,-499.145827,-1731.0;15.0;-24299.0;1900.0;-39004.0;2666.0;,0;0;0;0;0,0.10151004,0.015439197,0.19210371,-0.119126745,-0.18458627
201,140.5933333,425300,34.5,725,29,8,28,9.5,"96.0,63.0;63.0,96.0;96.0,48.0;48.0,84.0;84.0",2018/11/27 23:50,3398.707045,-511.6747463,-23310.0;1747.0;-22013.0;1887.0;,0;0;0;0;0,0.36388338,0.5464717,0.17235185,0.44125348,-0.141123
202,139.5933333,427330,28.2,406,28,6,26,8.8,"84.0,76.0;76.0,83.0;83.0,82.0;82.0,93.0;93.0,56.0;56.0,98.0;98.0,74.0;74.0,95.0;95.0,39.0;39.0,99.0;99.0",2018/11/28 23:34,3390.643491,-346.7901227,-2238.0;1796.0;-2099.0;3015.0;-30428.0;2171.0;-9829.0;1120.0;-29622.0;3107.0;,0;0;0;0;0,1.0256811,-0.36338434,0.07654445,0.41449496,1.0833074
203,139.5933333,428530,27.5,600,26,8,26,9,"99.0,80.0;80.0,100.0;100.0,49.0;51.0,86.0;86.0",2018/11/29 11:58,3381.531294,-306.2203852,-5389.0;6269.0;-30965.0;1792.0;,0;0;0;0;0,0.8374215,0.13970232,-0.000194343,-0.21078701,-0.13703315
204,139.5933333,430640,43,700,30,8,26,9,"87.0,53.0;53.0,98.0;98.0,57.0;58.0,100.0;100.0,54.0;54.0,96.0;96.0",2018/11/30 10:30,3380.938164,-309.1828264,-15633.0;2441.0;-20425.0;12178.0;-21635.0;3400.0;,0;0;0;0;0,0.34312773,0.3690626,0.07496251,0.27797857,0.23884512
205,139.5933333,432220,44,790,30,10,29,10.5,"96.0,60.0;60.0,98.0;98.0,43.0;43.0,93.0;93.0",2018/12/1 0:23,3397.700182,-509.267464,-20903.0;2031.0;-24390.0;2672.0;,0;0;0;0;0,0.6128793,0.041825123,0.007270074,0.18201946,0.08931389
206,139.465,433990,55.5,885,33,9,31.5,10.5,"93.0,45.0;45.0,99.0;99.0,39.0;39.0,96.0;96.0",2018/12/1 18:16,3391.249549,-503.9326537,-30445.0;2824.0;-28005.0;3106.0;,0;0;0;0;0,0.05440191,0.19071569,-0.001729508,-0.15992239,0.77952737
207,139.4123334,435610,35.5,810,31,11,29,11,"96.0,46.0;46.0,99.0;99.0,59.0;59.0,77.0;77.0",2018/12/2 9:05,3384.546736,-493.0394918,-21991.0;2854.0;-27447.0;1007.0;,0;0;0;0;0,-0.38400662,0.051014964,-0.91817385,0.22726144,0.046883006
208,139.4123334,436860,19.4,250,32,10,28.6,11.6,"77.0,77.0;77.0,77.0;77.0,77.0;77.0,78.0;78.0,78.0;78.0,78.0;78.0,50.0;50.0,98.0;98.0,51.0;51.0,99.0;99.0",2018/12/2 21:01,3364.77331,-280.2254326,143.0;50.0;273.0;56.0;95.0;0.0;-10701.0;2607.0;-26485.0;2556.0;,0;0;0;0;0,0.013079555,-0.09427877,0.24053793,0.22112712,0.2618309
209,139.4123334,438850,36.33333333,663.3333333,29,10,28.66666667,11,"99.0,63.0;63.0,99.0;99.0,63.0;63.0,99.0;99.0,59.0;59.0,96.0;96.0",2018/12/3 16:32,3396.394944,-449.7837683,-18439.0;1893.0;-27408.0;1894.0;-17593.0;3038.0;,0;0;0;0;0,0.32754824,-0.04244455,0.14610559,0.27710798,-0.18681781
210,139.4856667,440520,50.5,835,31,8,29.5,9,"96.0,40.0;40.0,97.0;97.0,53.0;55.0,99.0;99.0",2018/12/4 10:18,3395.232664,-510.5636044,-30371.0;3075.0;-27989.0;2280.0;,0;0;0;0;0,0.022626767,0.05012127,-0.18381721,0.053589523,0.039005015
211,139.6,442340,64.5,910,26,5,23.5,6,"99.0,38.0;38.0,100.0;100.0,32.0;32.0,99.0;99.0",2018/12/5 12:12,3381.021978,-312.6120898,-25645.0;18589.0;-45948.0;3045.0;,1;0;0;0;0,0.5000199,0.31095326,0.79293394,-1.2963561,1.8865306
212,138.6,444100,44.5,880,28,7,27.5,8,"99.0,52.0;52.0,99.0;99.0,40.0;40.0,82.0;82.0",2018/12/5 23:30,3396.59737,-505.3151338,-14189.0;2274.0;-21937.0;2259.0;,1;0;0;0;0,1.0014601,0.18081246,-0.094229676,0.07367725,1.0428048
213,138.6,445010,44,455,24,5,24,6,"82.0,56.0;56.0,100.0;100.0,55.0;55.0,99.0;99.0",2018/12/6 10:34,3387.354928,-304.0588336,-6578.0;12580.0;-18379.0;2310.0;,1;0;0;0;0,0.28237566,0.1725097,0.88267416,0.18909566,0.2657735
214,138.6,446460,1.528571429,20.71428571,25,2,21.58571429,6.9,"99.0,55.0;55.0,98.0;98.0,90.0;90.0,94.0;94.0,94.0;94.0,95.0;90.0",2018/12/7 0:25,3382.524546,-77.19315565,-17870.0;2205.0;-4055.0;1298.0;29.0;-19411.0;2657.0;,1;0;0;0;0,0.053725366,0.15830836,1.444073,0.03031785,0.27140728
215,138.798,447730,37.66666667,423.3333333,23,0,19.33333333,1.666666667,"90.0,68.0;68.0,88.0;88.0,71.0;71.0,89.0;89.0,21.0;21.0,96.0;96.0",2018/12/7 16:06,3378.558621,-244.0644936,-4655.0;5432.0;-18388.0;4718.0;-19916.0;3314.0;,1;0;0;0;0,0.42591792,-1.6246252,3.5798402,1.9976237,1.9283324
216,138.8823333,448540,41.5,405,22,1,19.5,1,"96.0,42.0;42.0,99.0;99.0,60.0;60.0,86.0;86.0",2018/12/8 2:38,3386.384454,-323.0339667,-18756.0;2481.0;-10212.0;6520.0;,1;0;0;0;0,-0.74608576,-2.4738038,-0.1892868,0.20251593,0.66319823
217,138.8823333,449580,37.66666667,346.6666667,21,-3,18.66666667,-0.333333333,"86.0,85.0;85.0,99.0;99.0,50.0;50.0,99.0;99.0,48.0;48.0,98.0;98.0",2018/12/8 14:24,3412.893103,-394.1800918,-13607.0;3702.0;-8250.0;2043.0;-12630.0;2090.0;,1;0;0;0;0,0.20229043,-2.0177715,4.4943,2.1741772,1.8785921
218,137.8823333,450690,39.66666667,370,20,-6,15.33333333,-1.666666667,"98.0,80.0;80.0,99.0;99.0,66.0;66.0,96.0;96.0,28.0;28.0,98.0;98.0",2018/12/9 15:41,3413.112433,-363.6464025,-9832.0;4935.0;-56951.0;1314.0;-15344.0;2640.0;,1;0;0;0;0,0.15187463,-1.9992187,4.236604,1.6701953,1.7043722
219,137.8823333,451730,58.5,520,24,2,22.5,2.5,"98.0,54.0;54.0,99.0;99.0,27.0;27.0,99.0;99.0",2018/12/10 1:20,3416.436309,-533.6326786,-12513.0;1725.0;-17836.0;2640.0;,1;0;0;0;0,0.14734104,-1.4639802,2.4717443,-0.86706084,-1.0267202
220,136.7738333,452170,22,220,20,1,17,1.5,"99.0,56.0;56.0,57.0;57.0,57.0;57.0,100.0;100.0",2018/12/10 10:09,3362.797982,-344.8567945,-29570.0;48.0;202.0;1934.0;,1;0;0;0;0,0.488107,1.5925308,1.744572,0.60291225,1.1061636
221,136.7506667,453420,56,625,24,3,24,3.5,"100.0,40.0;40.0,98.0;98.0,46.0;46.0,100.0;100.0",2018/12/10 22:13,3408.930889,-529.4939444,-21043.0;2619.0;-17268.0;2499.0;,1;0;0;0;0,0.1885874,-1.2172534,3.3175929,-0.99332684,0.24621649
222,136.8536666,454820,56.5,700,26,2,24,3,"100.0,39.0;39.0,99.0;99.0,43.0;43.0,96.0;96.0",2018/12/11 11:53,3407.811166,-537.0997442,-14744.0;2710.0;-29422.0;2322.0;,1;0;0;0;0,0.65547365,2.0588326,2.748302,0.64360505,0.78215224
223,136.8588334,456540,39.66666667,573.3333333,24,1,19.33333333,2.666666667,"96.0,49.0;49.0,98.0;98.0,30.0;30.0,36.0;36.0,36.0;36.0,100.0;100.0",2018/12/12 4:28,3353.62911,-242.055539,-14005.0;2230.0;-20608.0;1815.0;1617.0;19458.0;,1;0;0;0;0,0.21528454,1.0959238,1.8047601,1.1125503,0.13446198
224,135.1091667,457160,50,620,21,1,21,1,"100.0,48.0;48.0,98.0;98.0",2018/12/12 10:22,3410.186416,-554.5115607,-19074.0;2165.0;,1;0;0;0;0,-0.06706678,-1.269904,4.388796,0.5667715,0.6301666
225,135.1091667,458580,38.33333333,436.6666667,21,0,19.66666667,2,"91.0,48.0;48.0,80.0;80.0,68.0;68.0,100.0;100.0,47.0;47.0,98.0;98.0",2018/12/13 10:27,3404.129819,-396.7699585,-17295.0;1419.0;-6174.0;8188.0;-50051.0;2132.0;,1;0;0;0;0,-0.17126669,0.5634708,2.406934,1.4512807,0.5183584
226,135.1091667,460110,38.66666667,510,18,0,16,0.333333333,"98.0,46.0;46.0,68.0;68.0,61.0;61.0,99.0;99.0,43.0;43.0,99.0;99.0",2018/12/14 4:31,3382.411716,-235.1886957,-27792.0;6030.0;-1889.0;1712.0;-13576.0;14051.0;,1;0;0;0;0,-0.18671419,-2.1946054,3.7032201,1.4151568,-0.643844
227,134.7285,461460,47.5,675,26,4,25,5,"100.0,49.0;49.0,99.0;99.0,53.0;53.0,98.0;98.0",2018/12/14 15:38,3414.338205,-530.7827417,-20051.0;2220.0;-15427.0;2307.0;,1;0;0;0;0,0.24058068,-1.1478332,3.7944484,0.37540162,0.7197856
228,134.7285,462580,39.5,560,25,5,25,5.5,"98.0,64.0;64.0,98.0;98.0,54.0;54.0,99.0;99.0",2018/12/15 0:42,3416.13758,-529.5831434,-15307.0;1741.0;-13310.0;2287.0;,1;0;0;0;0,0.43170786,-0.52589726,1.2905476,0.88274664,0.636712
229,134.7285,464270,38.66666667,563.3333333,24,4,21.33333333,4.666666667,"99.0,48.0;48.0,72.0;72.0,56.0;56.0,96.0;96.0,44.0;44.0,96.0;96.0",2018/12/15 22:02,3388.355023,-371.7026906,-33959.0;1105.0;-4731.0;2094.0;-19519.0;15387.0;,1;0;0;0;0,0.3444689,1.4610502,1.8423972,1.0295398,0.19327722
230,133.0415,465570,50,650,24,4,23.5,4.5,"100.0,47.0;47.0,99.0;99.0,50.0;50.0,98.0;98.0",2018/12/16 20:43,3415.037801,-526.8540709,-64292.0;2286.0;-13020.0;2055.0;,1;0;0;0;0,-0.16891094,1.0397812,1.396517,0.74493444,0.37941453
231,133.1425,467120,38.66666667,516.6666667,26,2,23.66666667,6,"98.0,91.0;91.0,100.0;100.0,42.0;42.0,99.0;99.0,49.0;49.0,99.0;99.0",2018/12/17 15:47,3390.50047,-319.7847945,-1624.0;2257.0;-43637.0;2421.0;-14592.0;4133.0;,1;0;0;0;0,0.23621708,1.2025495,1.222319,0.87435484,-0.3136232
